code,where,scale
2,Spain,regional
3,Poland,regional
11,Vietnam,regional
18,Greece,regional
22,Spain,regional
22,Morocco,regional
22,France,regional
22,Sweden,regional
22,Slovakia,regional
26,Europe,regional
33,United States of America,regional
33,United States of America,regional
36,Japan,regional
37,Finland,regional
39,New Zealand,regional
43,United Kingdom,regional
43,United Kingdom,regional
44,Canada,regional
48,South Africa,regional
48,South Africa,regional
48,South Africa,regional
49,New Zealand,regional
52,Spain,regional
56,Brazil,regional
57,Brazil,regional
58,Poland,regional
66,Argentina,regional
70,United States of America,regional
72,Italy,regional
73,Australia,regional
82,Brazil,regional
84,Ecuador,regional
98,South Africa,regional
103,Switzerland,regional
107,United States of America,regional
108,China,regional
110,Australia,regional
111,Brazil,regional
117,South Africa,regional
120,China,regional
121,Brazil,regional
122,Costa Rica,regional
122,Mexico,regional
122,Guatemala,regional
122,Peru,regional
122,Brazil,regional
126,China,regional
128,United States of America,regional
134,United States of America,regional
142,India,regional
144,United States of America,regional
145,Czech Republic,regional
148,Spain,regional
148,Germany,regional
148,Romania,regional
148,Italy,regional
148,Poland,regional
148,Finland,regional
149,India,regional
151,United Kingdom,regional
168,Slovakia,regional
178,Brazil,regional
188,Colombia,regional
188,Peru,regional
188,Ecuador,regional
188,Bolivia,regional
188,Argentina,regional
190,Japan,regional
204,United States of America,regional
204,The Bahamas,regional
204,Haiti,regional
204,Jamaica,regional
204,Colombia,regional
204,Honduras,regional
204,Guatemala,regional
204,Belize,regional
204,Mexico,regional
209,Germany,regional
215,Mexico,regional
222,Brazil,regional
225,Canada,regional
228,Brazil,regional
233,Brazil,regional
236,Argentina,regional
239,Colombia,regional
240,Canada,regional
240,Mexico,regional
240,United States of America,regional
242,Italy,regional
247,Spain,regional
247,Netherlands,regional
247,Germany,regional
247,Czech Republic,regional
247,Poland,regional
247,Finland,regional
250,Montserrat,regional
255,United States of America,regional
258,Brazil,regional
263,Baltic Sea,regional
271,United Republic of Tanzania,regional
271,Mozambique,regional
278,Mexico,regional
278,Mexico,regional
279,South Africa,regional
281,Germany,regional
284,South Africa,regional
288,Czech Republic,regional
289,United States of America,regional
292,Indonesia,regional
296,Australia,regional
299,Mexico,regional
300,United States of America,regional
306,Madagascar,regional
310,United States of America,regional
314,France,regional
318,Brazil,regional
321,China,regional
325,Finland,regional
327,Italy,regional
328,Brazil,regional
330,Spain,regional
332,Northwest Atlantic,regional
336,Brazil,regional
341,France,regional
341,France,regional
341,France,regional
341,France,regional
341,France,regional
341,France,regional
343,Jamaica,regional
343,French Polynesia,regional
348,Italy,regional
349,Norway,regional
351,Switzerland,regional
351,Switzerland,regional
352,Italy,regional
358,Mexico,regional
360,Brazil,regional
373,Hungary,regional
375,Italy,regional
377,Brazil,regional
381,Spain,regional
382,United States of America,regional
384,Italy,regional
387,Brazil,regional
389,Brazil,regional
390,Kenya,regional
393,Italy,regional
403,France,regional
406,Brazil,regional
409,United States of America,regional
411,Austria,regional
424,France,regional
430,United States of America,regional
433,United States of America,regional
438,Italy,regional
446,South Africa,regional
446,South Africa,regional
446,South Africa,regional
448,Argentina,regional
451,United States of America,regional
454,South Africa,regional
457,Australia,regional
458,Northwest Atlantic,regional
460,Peru,regional
462,New Zealand,regional
468,Albania,regional
477,United States of America,regional
478,Brazil,regional
479,Brazil,regional
481,Brazil,regional
482,China,regional
483,Australia,regional
485,Seychelles,regional
485,Spain,regional
489,Austria,regional
499,Australia,regional
507,Brazil,regional
508,Brazil,regional
509,United States of America,regional
513,United States of America,regional
517,France,regional
519,China,regional
525,Australia,regional
531,North Atlantic,regional
533,Zambia,regional
534,China,regional
540,Brazil,regional
542,France,regional
544,United States of America,regional
546,Mexico,regional
550,Brazil,regional
550,Argentina,regional
550,Guyana,regional
550,Suriname,regional
550,Venezuela,regional
550,Colombia,regional
550,Ecuador,regional
550,Peru,regional
550,Bolivia,regional
550,Mexico,regional
550,Costa Rica,regional
550,Panama,regional
550,Zambia,regional
550,Senegal,regional
550,Ivory Coast,regional
550,Ghana,regional
550,Cameroon,regional
550,Somalia,regional
550,Zimbabwe,regional
550,Botswana,regional
550,Madagascar,regional
550,South Africa,regional
562,Brazil,regional
565,Spain,regional
567,Germany,regional
567,Germany,regional
567,Germany,regional
568,Hungary,regional
572,Spain,regional
580,United States of America,regional
581,Finland,regional
581,Poland,regional
581,Germany,regional
581,Romania,regional
581,Italy,regional
581,Spain,regional
585,Greece,regional
597,Australia,regional
603,Colombia,regional
607,United States of America,regional
608,Mexico,regional
608,Mexico,regional
630,Brazil,regional
632,Madagascar,regional
632,Madagascar,regional
634,Ghana,regional
640,Brazil,regional
641,Argentina,regional
641,Bolivia,regional
641,Brazil,regional
641,Chile,regional
641,Colombia,regional
641,Ecuador,regional
641,Guyana,regional
641,Paraguay,regional
641,Peru,regional
641,Suriname,regional
641,Uruguay,regional
641,Venezuela,regional
641,Guyana,regional
641,Belize,regional
641,Costa Rica,regional
641,El Salvador,regional
641,Guatemala,regional
641,Honduras,regional
641,Nicaragua,regional
641,Panama,regional
641,Mexico,regional
641,United States of America,regional
641,Canada,regional
656,Poland,regional
658,Mexico,regional
658,Belize,regional
658,Honduras,regional
661,Mexico,regional
665,Baltic Sea,regional
676,United States of America,regional
677,Australia,regional
677,Australia,regional
680,United States of America,regional
693,Czech Republic,regional
693,France,regional
693,Italy,regional
693,Poland,regional
696,New Zealand,regional
698,Barents Sea,regional
699,Eastern English Channel,regional
702,Canada,regional
710,Canada,regional
711,Colombia,regional
711,Ecuador,regional
711,Peru,regional
711,Bolivia,regional
711,Argentina,regional
712,Finland,regional
731,United Kingdom,regional
732,China,regional
734,United States of America,regional
735,Sweden,regional
736,France,regional
736,France,regional
736,France,regional
737,Montenegro,regional
738,Austria,regional
740,Brazil,regional
748,France,regional
750,United States of America,regional
756,Swaziland,regional
758,Poland,regional
766,China,regional
782,Puerto Rico,regional
783,Argentina,regional
783,Brazil,regional
783,France,regional
783,Colombia,regional
783,Costa Rica,regional
783,Honduras,regional
783,Mexico,regional
783,Dominica,regional
783,Netherlands,regional
783,Puerto Rico,regional
787,United States of America,regional
789,Singapore,regional
792,Brazil,regional
796,Brazil,regional
805,Pacific Ocean,regional
808,Brazil,regional
813,France,regional
814,Brazil,regional
818,South Africa,regional
828,France,regional
828,France,regional
829,United Kingdom,regional
829,France,regional
835,Argentina,regional
840,Kenya,regional
850,Atlantic Ocean,regional
853,United Republic of Tanzania,regional
853,United Republic of Tanzania,regional
853,United Republic of Tanzania,regional
853,United Republic of Tanzania,regional
857,Indian Ocean,regional
864,Germany,regional
866,United Kingdom,regional
867,South Africa,regional
878,Brazil,regional
885,United States of America,regional
886,Brazil,regional
887,Finland,regional
894,Brazil,regional
895,United States of America,regional
896,United Kingdom,regional
901,United States of America,regional
911,United States of America,regional
915,Russia,regional
922,Europe,regional
922,Europe,regional
922,Europe,regional
923,Malaysia,regional
930,Mediterranean Sea,regional
932,Atlatic ocean,regional
935,United States of America,regional
942,Costa Rica,regional
945,Greece,regional
947,Japan,regional
951,China,regional
958,Mexico,regional
958,Jamaica,regional
958,Haiti,regional
958,El Salvador,regional
958,Costa Rica,regional
958,Panama,regional
958,Colombia,regional
958,Venezuela,regional
958,Trinidad and Tobago,regional
958,Suriname,regional
958,France,regional
958,Ecuador,regional
958,Peru,regional
958,Brazil,regional
963,Brazil,regional
966,United States of America,regional
968,Arctic Ocean,regional
970,Germany,regional
980,Germany,regional
981,United States of America,regional
983,Spain,regional
994,Indian Ocean,regional
995,United States of America,regional
996,United States of America,regional
1000,Canada,regional
1002,Brazil,regional
1003,Australia,regional
1003,Australia,regional
1003,Australia,regional
1006,North Atlantic,regional
1010,Russia,regional
1012,United States of America,regional
1013,Madagascar,regional
1014,Mexico,regional
1015,New Zealand,regional
1019,Chile,regional
1030,Finland,regional
1030,Germany,regional
1030,Latvia,regional
1030,United Kingdom,regional
1037,Cuba,regional
1039,China,regional
1040,Brazil,regional
1046,Brazil,regional
1051,Finland,regional
1052,United Kingdom,regional
1053,Mexico,regional
1053,United States of America,regional
1053,Canada,regional
1057,Brazil,regional
1062,United States of America,regional
1069,Caribbean,regional
1070,Germany,regional
1077,Brazil,regional
1080,United Kingdom,regional
1098,Finland,regional
1098,Poland,regional
1098,Germany,regional
1098,Romania,regional
1098,Italy,regional
1098,Spain,regional
1102,Europe,regional
1104,Canada,regional
1110,Ecuador,regional
1115,Mongolia,regional
1121,France,regional
1130,Brazil,regional
1132,Brazil,regional
1134,Philippines,regional
1173,Italy,regional
1190,South America,regional
1191,Brazil,regional
1196,Slovakia,regional
1198,Brazil,regional
1199,Venezuela,regional
1204,Namibia,regional
1205,Brazil,regional
1209,Finland,regional
1222,Costa Rica,regional
1223,Costa Rica,regional
1229,France,regional
1242,North Atlantic,regional
1245,Portugal,regional
1251,United States of America,regional
1252,Liberia,regional
1257,Western Hemisphere,regional
1269,Brazil,regional
1272,Brazil,regional
1279,Brazil,regional
1284,United States of America,regional
1285,France,regional
1292,Barents Sea,regional
1293,Brazil,regional
1301,France,regional
1319,Brazil,regional
1320,United States of America,regional
1322,Belgium,regional
1322,Czech Republic,regional
1322,Estonia,regional
1322,France,regional
1322,Germany,regional
1322,Netherlands,regional
1322,Switzerland,regional
1323,Brazil,regional
1327,Finland,regional
1329,United States of America,regional
1340,Finland,regional
1340,Finland,regional
1348,Spain,regional
1354,Finland,regional
1356,Spain,regional
1356,Morocco,regional
1364,Pacific Ocean,regional
1365,France,regional
1366,Finland,regional
1382,Singapore,regional
1382,Singapore,regional
1388,Malaysia,regional
1389,Belgium,regional
1393,Brazil,regional
1400,Qatar,regional
1405,United Kingdom,regional
1406,Canada,regional
1415,Mexico,regional
1438,France,regional
1442,Finland,regional
1442,Italy,regional
1442,Sweden,regional
1442,United Kingdom,regional
1443,Madagascar,regional
1446,United States of America,regional
1447,Mexico,regional
1447,Panama,regional
1447,Nicaragua,regional
1448,Brazil,regional
1456,Fiji,regional
1457,United States of America,regional
1480,Canary Islands,regional
1486,United States of America,regional
1486,United States of America,regional
1491,Estonia,regional
1508,Mexico,regional
1521,Brazil,regional
1522,India,regional
1524,Switzerland,regional
1527,Russia,regional
1527,Kyrgyzstan,regional
1527,Azerbaijan,regional
1527,Slovakia,regional
1527,Lithuania,regional
1527,Armenia,regional
1527,Georgia,regional
1527,Turkmenistan,regional
1527,Uzbekistan,regional
1527,Kazakhstan,regional
1527,Mongolia,regional
1528,Sweden,regional
1528,Sweden,regional
1529,Canada,regional
1533,Argentina,regional
1533,Argentina,regional
1540,Australia,regional
1540,United States of America,regional
1540,Mexico,regional
1540,Germany,regional
1540,Bulgaria,regional
1540,Moldova,regional
1540,Ukraine,regional
1540,Romania,regional
1540,Republic of Serbia,regional
1540,Croatia,regional
1540,Hungary,regional
1540,Slovakia,regional
1540,Austria,regional
1541,Seychelles,regional
1541,Chagos,regional
1541,Australia,regional
1541,Maldives,regional
1543,Belgium,regional
1546,Palau,regional
1547,Holartic region,regional
1549,Sweden,regional
1551,Israel,regional
1552,Colombia,regional
1557,Brazil,regional
1558,United Kingdom,regional
1564,Mexico,regional
1570,Bolivia,regional
1575,Brazil,regional
1579,France,regional
1592,Germany,regional
1593,Switzerland,regional
1593,Switzerland,regional
1593,Switzerland,regional
1593,Switzerland,regional
1599,Italy,regional
1601,Spain,regional
1612,Madagascar,regional
1615,United States of America,regional
1615,United States of America,regional
1621,United States of America,regional
1623,Brazil,regional
1628,Sweden,regional
1632,Finland,regional
1633,Portugal,regional
1635,France,regional
1642,Brazil,regional
1648,Brazil,regional
1654,Mediterranean Sea,regional
1661,Peru,regional
1664,Chile,regional
1674,Finland,regional
1674,Republic of Serbia,regional
1674,Italy,regional
1674,Spain,regional
1674,France,regional
1674,United Kingdom,regional
1674,Belgium,regional
1674,Netherlands,regional
1674,Germany,regional
1674,Austria,regional
1674,Hungary,regional
1674,Romania,regional
1674,Sweden,regional
1683,France,regional
1685,Netherlands,regional
1692,Brazil,regional
1694,Hungary,regional
1701,Mediterranean Sea,regional
1701,Red Sea,regional
1704,Finland,regional
1706,Norway,regional
1719,Australia,regional
1720,United States of America,regional
1721,Morocco,regional
1721,Algeria,regional
1721,Tunisia,regional
1726,United States of America,regional
1726,Canada,regional
1726,Mexico,regional
1726,Belize,regional
1726,Costa Rica,regional
1726,Panama,regional
1726,Nicaragua,regional
1726,Honduras,regional
1726,Guatemala,regional
1727,Japan,regional
1735,Spain,regional
1736,Arabian Sea,regional
1737,Ukraine,regional
1737,Poland,regional
1737,Denmark,regional
1738,Brazil,regional
1739,Bolivia,regional
1744,Finland,regional
1753,China,regional
1759,Brazil,regional
1761,Brazil,regional
1783,United States of America,regional
1792,United Kingdom,regional
1793,Mediterranean Sea,regional
1799,Brazil,regional
1802,Mexico,regional
1813,United States of America,regional
1816,Papua New Guinea,regional
1821,United States of America,regional
1827,Canada,regional
1827,United States of America,regional
1827,Mexico,regional
1834,Brazil,regional
1837,Brazil,regional
1850,Germany,regional
1850,Germany,regional
1855,United States of America,regional
1856,Brazil,regional
1865,Australia,regional
1869,Kenya,regional
1869,Chad,regional
1869,Niger,regional
1869,Angola,regional
1869,Rwanda,regional
1869,Mali,regional
1869,Burkina Faso,regional
1869,United Republic of Tanzania,regional
1869,Guinea,regional
1869,Morocco,regional
1869,Mauritania,regional
1869,Zambia,regional
1869,Algeria,regional
1869,Cameroon,regional
1869,Mozambique,regional
1869,Burundi,regional
1869,Democratic Republic of the Congo,regional
1869,Republic of the Congo,regional
1869,Tunisia,regional
1869,Uganda,regional
1869,Nigeria,regional
1869,Senegal,regional
1869,Egypt,regional
1869,South Africa,regional
1869,Zimbabwe,regional
1869,Malawi,regional
1869,Botswana,regional
1869,Gabon,regional
1869,Ivory Coast,regional
1869,Central African Republic,regional
1869,Namibia,regional
1869,Ethiopia,regional
1872,Spain,regional
1879,Spain,regional
1879,Italy,regional
1879,Germany,regional
1879,Romania,regional
1879,Finland,regional
1879,Poland,regional
1880,India,regional
1884,Canada,regional
1886,Brazil,regional
1887,Portugal,regional
1896,United Kingdom,regional
1897,Canary Islands,regional
1897,Canary Islands,regional
1904,France,regional
1910,United States of America,regional
1914,Iran,regional
1914,Costa Rica,regional
1921,New Zealand,regional
1923,Finland,regional
1925,Italy,regional
1930,Spain,regional
1940,Neotropical Region,regional
1941,France,regional
1952,Costa Rica,regional
1964,Switzerland,regional
1975,Bolivia,regional
1996,Madagascar,regional
2007,France,regional
2017,United States of America,regional
2025,Finland,regional
2041,Germany,regional
2043,Spain,regional
2052,Brazil,regional
2066,United States of America,regional
2068,Portugal,regional
2068,Portugal,regional
2072,New Zealand,regional
2074,Indonesia,regional
2078,Netherlands,regional
2080,Brazil,regional
2080,Australia,regional
2083,Mexico,regional
2085,Germany,regional
2091,France,regional
2101,Greece,regional
2106,Baltic Sea,regional
2116,Germany,regional
2117,Mediterranean Sea,regional
2119,Brazil,regional
2120,Austria,regional
2124,Europe,regional
2127,Norway,regional
2144,Southern Africa,regional
2144,Southern Africa,regional
2157,Norway,regional
2158,United States of America,regional
2161,Italy,regional
2165,Peru,regional
2180,Brazil,regional
2181,Canada,regional
2190,Brazil,regional
2195,Australia,regional
