code,where,scale
2196,Albania,regional
2200,Norway,regional
2202,Costa Rica,regional
2204,United States of America,regional
2212,Colombia,regional
2222,Korea No Mans Area,regional
2223,Peru,regional
2233,Turkmenistan,regional
2233,Tajikistan,regional
2233,Sweden,regional
2233,Azerbaijan,regional
2233,Slovakia,regional
2233,Kyrgyzstan,regional
2233,Armenia,regional
2233,Mongolia,regional
2233,Uzbekistan,regional
2233,Kazakhstan,regional
2233,Russia,regional
2233,Georgia,regional
2249,Brazil,regional
2252,United States of America,regional
2261,Chile,regional
2272,Northeast Pacific,regional
2287,Australia,regional
2298,Indonesia,regional
2301,Canada,regional
2303,Brazil,regional
2324,Brazil,regional
2325,Europe,regional
2327,Norway,regional
2327,Sweden,regional
2327,Finland,regional
2327,Russia,regional
2329,Japan,regional
2336,Brazil,regional
2356,Germany,regional
2366,Portugal,regional
2368,Australia,regional
2374,Mediterranean Sea,regional
2384,Portugal,regional
2384,Spain,regional
2385,Canada,regional
2390,Germany,regional
2390,Denmark,regional
2390,Norway,regional
2393,Australia,regional
2413,Brazil,regional
2417,United States of America,regional
2419,Mediterranean Sea,regional
2423,Sweden,regional
2429,Costa Rica,regional
2429,Costa Rica,regional
2430,Sudan,regional
2430,Mauritania,regional
2430,Mali,regional
2430,Morocco,regional
2430,Senegal,regional
2430,Tunisia,regional
2430,Algeria,regional
2430,Libya,regional
2430,Egypt,regional
2430,Sudan,regional
2430,Chad,regional
2430,Niger,regional
2430,Burkina Faso,regional
2433,Canada,regional
2436,United States of America,regional
2437,Brazil,regional
2439,United States of America,regional
2451,Australia,regional
2453,Brazil,regional
2468,Paraguay,regional
2468,Argentina,regional
2480,Colombia,regional
2481,Colombia,regional
2482,Brazil,regional
2485,Australia,regional
2490,Costa Rica,regional
2494,Spain,regional
2499,Canada,regional
2501,Australia,regional
2510,France,regional
2513,Germany,regional
2517,Brazil,regional
2521,France,regional
2538,Malaysia,regional
2555,Norway,regional
2561,Argentina,regional
2564,Spain,regional
2564,Greece,regional
2564,Turkey,regional
2564,Montenegro,regional
2564,Lebanon,regional
2564,Syria,regional
2564,Cyprus,regional
2564,Egypt,regional
2564,Malta,regional
2564,Algeria,regional
2564,Morocco,regional
2564,Tunisia,regional
2564,Israel,regional
2564,Albania,regional
2564,Bosnia and Herzegovina,regional
2564,Croatia,regional
2564,Slovenia,regional
2564,Italy,regional
2564,France,regional
2571,North Pacific,regional
2611,Spain,regional
2617,Norway,regional
2625,Finland,regional
2628,Brazil,regional
2628,Brazil,regional
2635,Spain,regional
2639,New Zealand,regional
2640,Australia,regional
2641,Brazil,regional
2641,Colombia,regional
2641,Ecuador,regional
2641,Peru,regional
2641,Uruguay,regional
2641,Guyana,regional
2641,Guyana,regional
2641,Suriname,regional
2641,Paraguay,regional
2641,Argentina,regional
2641,Venezuela,regional
2641,Bolivia,regional
2641,Chile,regional
2647,Southern Ocean,regional
932,Western Mediterranean,regional
932,Central-Eastern Mediterranean,regional
2650,Spain,regional
2652,Mediterranean Sea,regional
2658,France,regional
2671,Sweden,regional
2671,Estonia,regional
2671,Netherlands,regional
2671,Germany,regional
2673,South Africa,regional
2675,South Africa,regional
2675,South Africa,regional
2676,Malaysia,regional
2676,Malaysia,regional
2685,Argentina,regional
2685,Bolivia,regional
2685,Brazil,regional
2685,Chile,regional
2685,Colombia,regional
2685,Ecuador,regional
2685,Guyana,regional
2685,Paraguay,regional
2685,Peru,regional
2685,Suriname,regional
2685,Uruguay,regional
2685,Venezuela,regional
2685,Guyana,regional
2685,Belize,regional
2685,Costa Rica,regional
2685,El Salvador,regional
2685,Guatemala,regional
2685,Honduras,regional
2685,Nicaragua,regional
2685,Panama,regional
2685,Mexico,regional
2696,Mediterranean Sea,regional
2703,Europe,regional
2703,Europe,regional
2728,Argentina,regional
2732,New Zealand,regional
2734,Australia,regional
2744,United States of America,regional
2756,France,regional
2776,India,regional
2781,Sweden,regional
2788,France,regional
2809,Portugal,regional
2809,Spain,regional
2809,France,regional
2809,Italy,regional
2809,Belgium,regional
2809,Switzerland,regional
2809,Germany,regional
2809,Czech Republic,regional
2809,Austria,regional
2809,Croatia,regional
2809,Hungary,regional
2809,Bosnia and Herzegovina,regional
2809,Republic of Serbia,regional
2809,Albania,regional
2809,Greece,regional
2809,Bulgaria,regional
2809,Poland,regional
2809,Lithuania,regional
2809,Latvia,regional
2809,Estonia,regional
2809,Norway,regional
2809,Sweden,regional
2809,Finland,regional
2809,Ireland,regional
2809,United Kingdom,regional
2809,Denmark,regional
2809,Netherlands,regional
2809,Romania,regional
2809,Slovakia,regional
2819,Australia,regional
2836,Brazil,regional
2839,Australia,regional
2851,France,regional
2854,The Bahamas,regional
2856,Canada,regional
2860,Canada,regional
2860,Canada,regional
2871,France,regional
2875,Venezuela,regional
2885,Netherlands,regional
2885,Germany,regional
2885,Poland,regional
2888,Guyana,regional
2889,United Kingdom,regional
2897,Sweden,regional
2910,France,regional
2920,Cuba,regional
2920,Dominican Republic,regional
2920,Haiti,regional
2920,Jamaica,regional
2920,Puerto Rico,regional
2938,Arctic Ocean,regional
2939,Europe,regional
2946,France,regional
2948,Namibia,regional
2974,Spain,regional
2977,Portugal,regional
2978,France,regional
2979,Portugal,regional
2980,New Zealand,regional
3017,Canada,regional
3019,Germany,regional
3019,Germany,regional
3024,Australia,regional
3028,Netherlands,regional
3035,Celtic Sea,regional
3065,Finland,regional
3070,Italy,regional
3077,Spain,regional
3082,Canada,regional
3089,Australia,regional
3095,Spain,regional
3098,Brazil,regional
3101,Switzerland,regional
3106,France,regional
3110,New Caledonia,regional
3121,Malaysia,regional
3125,Malaysia,regional
3129,Canada,regional
3129,Greenland,regional
3129,Mexico,regional
3129,United States of America,regional
3138,Ethiopia,regional
3153,Australia,regional
3154,Costa Rica,regional
3157,Italy,regional
3159,France,regional
3164,Brazil,regional
3168,France,regional
3169,France,regional
3194,Italy,regional
3227,Germany,regional
3233,Baltic Sea,regional
3235,Taiwan,regional
3249,Portugal,regional
3249,Spain,regional
3249,Italy,regional
3249,Albania,regional
3249,Greece,regional
3249,Macedonia,regional
3249,Republic of Serbia,regional
3249,Montenegro,regional
3249,Bosnia and Herzegovina,regional
3249,Croatia,regional
3249,Slovenia,regional
3249,Ireland,regional
3249,United Kingdom,regional
3249,France,regional
3249,Switzerland,regional
3249,Belgium,regional
3249,Netherlands,regional
3249,Germany,regional
3249,Luxembourg,regional
3249,Czech Republic,regional
3249,Austria,regional
3249,Hungary,regional
3249,Denmark,regional
3249,Norway,regional
3249,Sweden,regional
3249,Finland,regional
3249,Bulgaria,regional
3249,Turkey,regional
3249,Romania,regional
3249,Moldova,regional
3249,Slovakia,regional
3249,Ukraine,regional
3249,Poland,regional
3249,Belarus,regional
3249,Lithuania,regional
3249,Latvia,regional
3249,Estonia,regional
3249,Russia,regional
3257,Spain,regional
3260,United Kingdom,regional
3284,Atlantic sea,regional
3285,El Salvador,regional
3294,Colombia,regional
3294,Ecuador,regional
3299,Australia,regional
3301,Brazil,regional
3337,Brazil,regional
3349,United States of America,regional
3358,United Kingdom,regional
3361,United States of America,regional
3382,Italy,regional
3396,Brazil,regional
3416,South Africa,regional
3422,Portugal,regional
3422,Spain,regional
3434,Italy,regional
3442,Portugal,regional
3449,Costa Rica,regional
3974,United States of America,regional
3975,Europe,regional
3976,France,regional
3988,French Polynesia,regional
4010,Brazil,regional
4010,Saint Helena,regional
4010,Argentina,regional
4010,Angola,regional
4010,Italy,regional
4010,Spain,regional
4010,Cuba,regional
4010,Cape Verde,regional
4010,Sao Tome and Principe,regional
4010,Senegal,regional
4010,Niger,regional
4010,Bermuda,regional
4010,South Africa,regional
4010,Venezuela,regional
4032,United Kingdom,regional
4042,Canada,regional
4058,Finland,regional
4065,France,regional
4078,Bolivia,regional
4079,United States of America,regional
4088,Australia,regional
4165,Ireland,regional
4165,United Kingdom,regional
4165,Spain,regional
4165,Portugal,regional
4165,France,regional
4165,Switzerland,regional
4165,Czech Republic,regional
4165,Germany,regional
4165,Slovakia,regional
4165,Poland,regional
4179,Finland,regional
4187,France,regional
4219,France,regional
4225,United Kingdom,regional
4233,Europe,regional
4251,Paraguay,regional
4252,Curacao,regional
4266,France,regional
4367,France,regional
4404,France,regional
4448,Poland,regional
4448,Russia,regional
4448,Lithuania,regional
4448,Finland,regional
4448,Norway,regional
4448,Sweden,regional
4781,Australia,regional
5079,Colombia,regional
5085,Hungary,regional
5087,France,regional
5088,South Africa,regional
5095,France,regional
5580,Guatemala,regional
5607,Brazil,regional
5640,Belgium,regional
5640,France,regional
5640,Germany,regional
5640,Luxembourg,regional
5640,Slovakia,regional
5640,Sweden,regional
5640,Switzerland,regional
5640,Ukraine,regional
5732,New Zealand,regional
5741,Mexico,regional
5753,Arctic Ocean,regional
5823,France,regional
5871,Mexico,regional
5931,United States of America,regional
6180,North Atlantic,regional
6498,Netherlands,regional
6505,Argentina,regional
6505,Chile,regional
6525,Mediterranean Sea,regional
6525,Red Sea,regional
6578,Brazil,regional
6603,Mexico,regional
6603,Ecuador,regional
6603,Colombia,regional
6603,Venezuela,regional
6603,Peru,regional
6603,Guyana,regional
6603,Suriname,regional
6603,Bolivia,regional
6603,Chile,regional
6603,Argentina,regional
6603,Paraguay,regional
6603,Uruguay,regional
6603,Brazil,regional
6605,Mexico,regional
6612,China,regional
6621,Argentina,regional
6631,United States of America,regional
6662,Brazil,regional
6697,Mexico,regional
6698,Brazil,regional
6727,Brazil,regional
6728,Mexico,regional
6735,Norway,regional
6741,France,regional
6750,South Africa,regional
6778,Romania,regional
6778,Romania,regional
6804,United States of America,regional
6804,Mexico,regional
6823,United States of America,regional
6838,Brazil,regional
6861,Iran,regional
6876,Northeast Pacific,regional
6930,Canada,regional
6942,Spain,regional
6967,Switzerland,regional
6984,Sri Lanka,regional
7041,Norway,regional
7049,Italy,regional
7050,China,regional
7051,China,regional
7054,Poland,regional
7057,Canada,regional
7060,Mediterranean Sea,regional
7060,North Sea,regional
7061,France,regional
7064,France,regional
7064,Switzerland,regional
7064,Portugal,regional
7065,Morocco,regional
7067,Italy,regional
7071,Brazil,regional
7076,Russia,regional
7092,India,regional
7115,Guyana,regional
7128,New Zealand,regional
7137,Brazil,regional
7138,Russia,regional
7144,Albania,regional
7148,China,regional
7153,Sweden,regional
7169,Italy,regional
7180,United States of America,regional
7182,United States of America,regional
7189,Switzerland,regional
7191,China,regional
7207,Brazil,regional
7223,Argentina,regional
7231,Brazil,regional
7246,China,regional
7255,Brazil,regional
7256,Italy,regional
7259,Australia,regional
7264,India,regional
7285,Brazil,regional
7289,Brazil,regional
7305,Netherlands,regional
7307,Russia,regional
7309,France,regional
7322,China,regional
7323,Australia,regional
7380,Slovenia,regional
7380,Italy,regional
7393,United States of America,regional
7454,Baltic Sea,regional
7462,Brazil,regional
1392,United States of America,regional
172,Colombia,regional
1801,French Polynesia,regional
2357,Madagascar,regional
752,United Kingdom,regional
830,United States of America,regional
905,Saudi Arabia,regional
2963,France,regional
2641,South America,regional
2458,United States of America,regional
140,Poland,regional
1479,China,regional
861,Atlantic Ocean,regional
1602,United States of America,regional
761,Albania,regional
624,Albania,regional
3154,Argentina,regional
3154,Bolivia,regional
3154,Brazil,regional
3154,Chile,regional
3154,Colombia,regional
3154,Ecuador,regional
3154,Guyana,regional
3154,Paraguay,regional
3154,Peru,regional
3154,Suriname,regional
3154,Uruguay,regional
3154,Venezuela,regional
3154,Guyana,regional
3154,Belize,regional
5580,Honduras,regional
5580,Nicaragua,regional
5580,Panama,regional
5580,Mexico,regional
5580,United States of America,regional
624,Andorra,regional
624,Austria,regional
624,Belarus,regional
624,Belgium,regional
624,Bosnia and Herzegovina,regional
624,Bulgaria,regional
624,Croatia,regional
624,Czech Republic,regional
624,Denmark,regional
624,Estonia,regional
624,Finland,regional
624,France,regional
624,Germany,regional
624,Greece,regional
624,Hungary,regional
624,Iceland,regional
624,Ireland,regional
624,Italy,regional
624,Latvia,regional
624,Liechtenstein,regional
624,Lithuania,regional
624,Luxembourg,regional
624,Macedonia,regional
624,Malta,regional
624,Moldova,regional
624,Monaco,regional
624,Montenegro,regional
624,Netherlands,regional
624,Norway,regional
624,Poland,regional
624,Portugal,regional
624,Republic of Serbia,regional
624,Romania,regional
624,Russia,regional
624,San Marino,regional
624,Slovakia,regional
624,Slovenia,regional
624,Spain,regional
624,Sweden,regional
624,Switzerland,regional
624,Ukraine,regional
624,United Kingdom,regional
624,Kazakhstan,regional
761,Andorra,regional
761,Austria,regional
761,Belarus,regional
761,Belgium,regional
761,Bosnia and Herzegovina,regional
761,Bulgaria,regional
761,Croatia,regional
761,Czech Republic,regional
761,Denmark,regional
761,Estonia,regional
761,Finland,regional
761,France,regional
761,Germany,regional
761,Greece,regional
761,Hungary,regional
761,Iceland,regional
761,Ireland,regional
761,Italy,regional
761,Latvia,regional
761,Liechtenstein,regional
761,Lithuania,regional
761,Luxembourg,regional
761,Macedonia,regional
761,Malta,regional
761,Moldova,regional
761,Monaco,regional
761,Montenegro,regional
761,Netherlands,regional
761,Norway,regional
761,Poland,regional
761,Portugal,regional
761,Republic of Serbia,regional
761,Romania,regional
761,Russia,regional
761,San Marino,regional
761,Slovakia,regional
761,Slovenia,regional
761,Spain,regional
761,Sweden,regional
761,Switzerland,regional
761,Ukraine,regional
761,United Kingdom,regional
761,Kazakhstan,regional
7144,Andorra,regional
7144,Austria,regional
7144,Belarus,regional
7144,Belgium,regional
7144,Bosnia and Herzegovina,regional
7144,Bulgaria,regional
7144,Croatia,regional
7144,Czech Republic,regional
7144,Denmark,regional
7144,Estonia,regional
7144,Finland,regional
7144,France,regional
7144,Germany,regional
7144,Greece,regional
7144,Hungary,regional
7144,Iceland,regional
7144,Ireland,regional
7144,Italy,regional
7144,Latvia,regional
7144,Liechtenstein,regional
7144,Lithuania,regional
7144,Luxembourg,regional
7144,Macedonia,regional
7144,Malta,regional
7144,Moldova,regional
7144,Monaco,regional
7144,Montenegro,regional
7144,Netherlands,regional
7144,Norway,regional
7144,Poland,regional
7144,Portugal,regional
7144,Republic of Serbia,regional
7144,Romania,regional
7144,Russia,regional
7144,San Marino,regional
7144,Slovakia,regional
7144,Slovenia,regional
7144,Spain,regional
7144,Sweden,regional
7144,Switzerland,regional
7144,Ukraine,regional
7144,United Kingdom,regional
7144,Kazakhstan,regional
468,Andorra,regional
468,Austria,regional
468,Belarus,regional
468,Belgium,regional
468,Bosnia and Herzegovina,regional
468,Bulgaria,regional
468,Croatia,regional
468,Czech Republic,regional
468,Denmark,regional
468,Estonia,regional
468,Finland,regional
468,France,regional
468,Germany,regional
468,Greece,regional
468,Hungary,regional
468,Iceland,regional
468,Ireland,regional
468,Italy,regional
468,Latvia,regional
468,Liechtenstein,regional
468,Lithuania,regional
468,Luxembourg,regional
468,Macedonia,regional
468,Malta,regional
468,Moldova,regional
468,Monaco,regional
468,Montenegro,regional
468,Netherlands,regional
468,Norway,regional
468,Poland,regional
468,Portugal,regional
468,Republic of Serbia,regional
468,Romania,regional
468,Russia,regional
468,San Marino,regional
468,Slovakia,regional
468,Slovenia,regional
468,Spain,regional
468,Sweden,regional
468,Switzerland,regional
468,Ukraine,regional
468,United Kingdom,regional
468,Kazakhstan,regional
2196,Andorra,regional
2196,Austria,regional
2196,Belarus,regional
2196,Belgium,regional
2196,Bosnia and Herzegovina,regional
2196,Bulgaria,regional
2196,Croatia,regional
2196,Czech Republic,regional
2196,Denmark,regional
2196,Estonia,regional
2196,Finland,regional
2196,France,regional
2196,Germany,regional
2196,Greece,regional
2196,Hungary,regional
2196,Iceland,regional
2196,Ireland,regional
2196,Italy,regional
2196,Latvia,regional
2196,Liechtenstein,regional
2196,Lithuania,regional
2196,Luxembourg,regional
2196,Macedonia,regional
2196,Malta,regional
2196,Moldova,regional
2196,Monaco,regional
2196,Montenegro,regional
2196,Netherlands,regional
2196,Norway,regional
2196,Poland,regional
2196,Portugal,regional
2196,Republic of Serbia,regional
2196,Romania,regional
2196,Russia,regional
2196,San Marino,regional
2196,Slovakia,regional
2196,Slovenia,regional
2196,Spain,regional
2196,Sweden,regional
2196,Switzerland,regional
2196,Ukraine,regional
2196,United Kingdom,regional
2196,Kazakhstan,regional
